ERROR - 2023-11-20 09:27:44 --> Error connecting to the database: No connection could be made because the target machine actively refused it.

CRITICAL - 2023-11-20 09:27:44 --> Unable to connect to the database.
Main connection [MySQLi]: No connection could be made because the target machine actively refused it.
#4 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('f_faculty/index', Array, true)
#5 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\app\Controllers\Faculty.php(52): view('f_faculty/index', Array)
#6 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Faculty->index()
#7 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Faculty))
#8 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\public\index.php(36): CodeIgniter\CodeIgniter->run()
#10 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\ICT IN...')
#11 {main}
CRITICAL - 2023-11-20 14:32:53 --> Trying to access array offset on value of type null
#0 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\app\Views\f_faculty\profile\faculty_profile.php(79): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Trying to acces...', 'C:\\Users\\ICT IN...', 79, Array)
#1 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\View\View.php(214): include('C:\\Users\\ICT IN...')
#2 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\Common.php(1092): CodeIgniter\View\View->render('f_faculty/profi...', Array, true)
#4 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\app\Controllers\Faculty.php(188): view('f_faculty/profi...', Array)
#5 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Faculty->getProfile()
#6 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Faculty))
#7 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\public\index.php(36): CodeIgniter\CodeIgniter->run()
#9 C:\Users\ICT INHS\OneDrive - Department of Education\Desktop\HRMS\dg_hrms\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\ICT IN...')
#10 {main}
ERROR - 2023-11-20 20:56:15 --> Column 'emp_id' in field list is ambiguous
CRITICAL - 2023-11-20 20:56:15 --> Column 'emp_id' in field list is ambiguous
#0 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT `emp_id`...')
#1 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `emp_id`...')
#2 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `emp_id`...')
#3 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1428): CodeIgniter\Database\BaseConnection->query('SELECT `emp_id`...', Array, false)
#4 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Model.php(145): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\BaseModel.php(523): CodeIgniter\Model->doFind(false, NULL)
#6 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\app\Controllers\Stations.php(133): CodeIgniter\BaseModel->find()
#7 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Stations->getEmpNoStation()
#8 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Stations))
#9 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\public\index.php(36): CodeIgniter\CodeIgniter->run()
#11 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\yvesk\\...')
#12 {main}
ERROR - 2023-11-20 20:57:02 --> Column 'emp_id' in field list is ambiguous
CRITICAL - 2023-11-20 20:57:02 --> Column 'emp_id' in field list is ambiguous
#0 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT `emp_id`...')
#1 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `emp_id`...')
#2 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `emp_id`...')
#3 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1428): CodeIgniter\Database\BaseConnection->query('SELECT `emp_id`...', Array, false)
#4 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Model.php(145): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\BaseModel.php(523): CodeIgniter\Model->doFind(false, NULL)
#6 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\app\Controllers\Stations.php(133): CodeIgniter\BaseModel->find()
#7 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Stations->getEmpNoStation()
#8 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Stations))
#9 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\public\index.php(36): CodeIgniter\CodeIgniter->run()
#11 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\yvesk\\...')
#12 {main}
ERROR - 2023-11-20 20:57:16 --> Column 'emp_id' in field list is ambiguous
CRITICAL - 2023-11-20 20:57:16 --> Column 'emp_id' in field list is ambiguous
#0 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(280): mysqli->query('SELECT `emp_id`...')
#1 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseConnection.php(663): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `emp_id`...')
#2 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseConnection.php(591): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `emp_id`...')
#3 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1428): CodeIgniter\Database\BaseConnection->query('SELECT `emp_id`...', Array, false)
#4 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Model.php(145): CodeIgniter\Database\BaseBuilder->get()
#5 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\BaseModel.php(523): CodeIgniter\Model->doFind(false, NULL)
#6 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\app\Controllers\Stations.php(133): CodeIgniter\BaseModel->find()
#7 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(802): App\Controllers\Stations->getEmpNoStation()
#8 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(399): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Stations))
#9 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\CodeIgniter.php(317): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\public\index.php(36): CodeIgniter\CodeIgniter->run()
#11 C:\Users\yvesk\OneDrive - iloilonhs.edu.ph\Desktop\HRMS - DEPED\dg_hrms\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\Users\\yvesk\\...')
#12 {main}
